[221, 258, 132, 243, 287, 380, 122, 313, 193, 20, 316, 92, 241, 22, 325, 271, 229, 335, 116, 202, 273, 343, 175, 246, 12, 300, 67, 230, 48, 225, 367, 56, 262, 154, 377, 94, 74, 267, 363, 13, 291, 338, 371, 211, 281, 396, 384, 237, 359, 167, 99, 342, 73, 42, 389, 143, 140, 288, 87, 285, 28, 125, 302, 25, 350, 231, 357, 379, 398, 390, 293, 186, 306, 206, 250, 5, 54, 292, 210, 264]
[[2 2 1 2 2 3 1 3 1 0 3 0 2 0 3 2 2 3 1 2 2 3 1 2 0 2 0 2 0 2 3 0 2 1 3 0
  0 2 3 0 2 3 3 2 2 3 3 2 3 1 0 3 0 0 3 1 1 2 0 2 0 1 3 0 3 2 3 3 3 3 2 1
  3 2 2 0 0 2 2 2]]
Test loss:1.5163849353790284Test accuracy:0.75
[[9.99649286e-01 8.21307189e-10 1.00242527e-04 2.50459270e-04]
 [4.15038198e-01 5.57027936e-01 2.10691779e-03 2.58269198e-02]
 [5.96198333e-05 9.99925256e-01 1.50851556e-05 2.88784907e-08]
 [5.66460869e-07 1.50201220e-06 9.99997973e-01 6.80800000e-11]
 [4.09950651e-02 2.44639174e-04 9.58758533e-01 1.66443567e-06]
 [4.29086649e-04 3.56416301e-08 9.20695584e-06 9.99561608e-01]
 [7.44147599e-03 9.92115438e-01 4.34097572e-04 9.04040917e-06]
 [1.89543243e-06 6.58226251e-11 6.71780542e-09 9.99998093e-01]
 [1.14388414e-01 1.09490730e-01 7.57317245e-01 1.88035481e-02]
 [9.99049485e-01 9.09976521e-08 7.34378318e-06 9.42971325e-04]
 [3.18719486e-08 1.02894188e-13 6.65360247e-08 9.99999881e-01]
 [9.75408554e-01 1.12854934e-04 1.23054255e-03 2.32480485e-02]
 [9.97664094e-01 1.34073517e-08 9.59397876e-04 1.37648091e-03]
 [9.98109102e-01 1.62281693e-04 1.62237836e-03 1.06283413e-04]
 [2.84707191e-08 3.54457945e-14 6.28361555e-12 1.00000000e+00]
 [7.41169913e-07 3.44098154e-08 9.99999166e-01 2.34362796e-09]
 [9.99147177e-01 1.97745763e-07 7.98238616e-04 5.42968883e-05]
 [3.97859253e-07 2.44027547e-07 3.76617027e-05 9.99961734e-01]
 [1.97346594e-07 9.99998689e-01 1.06366076e-06 1.11127152e-09]
 [9.99147177e-01 1.97745763e-07 7.98238616e-04 5.42968883e-05]
 [5.96177019e-03 1.93570258e-06 9.93668258e-01 3.68076115e-04]
 [6.24186406e-03 1.03094902e-08 3.57290264e-05 9.93722379e-01]
 [2.26225899e-10 9.97825027e-01 2.17501167e-03 5.87690833e-12]
 [6.49636786e-04 5.09539177e-06 9.99344885e-01 3.37341731e-07]
 [1.28870577e-01 5.69538064e-02 8.03562403e-01 1.06131500e-02]
 [1.48728145e-02 7.57539631e-09 1.13776110e-01 8.71351063e-01]
 [9.97814059e-01 8.03492828e-09 2.10322510e-03 8.27096155e-05]
 [2.94851251e-02 2.14907750e-02 9.48568106e-01 4.56003560e-04]
 [9.99999762e-01 9.09694889e-11 1.25281773e-07 1.24794894e-07]
 [1.12728868e-02 6.40071090e-03 9.82326329e-01 1.74639652e-07]
 [6.29401626e-03 3.42195543e-12 2.22186411e-08 9.93705928e-01]
 [9.87991393e-01 1.12885318e-03 1.02156075e-02 6.64154126e-04]
 [1.51938166e-05 5.60379121e-08 9.99868035e-01 1.16697352e-04]
 [9.43117440e-01 3.54223279e-03 5.27086332e-02 6.31622737e-04]
 [3.79091757e-03 1.04106468e-04 1.16692834e-04 9.95988309e-01]
 [2.48911278e-03 9.97507036e-01 3.91475305e-06 2.90966057e-10]
