[75, 339, 94, 265, 280, 197, 28, 177, 306, 2, 187, 121, 273, 317, 4, 114, 292, 105, 324, 166, 350, 276, 167, 57, 249, 289, 124, 210, 394, 198, 244, 119, 284, 337, 237, 220, 279, 60, 226, 118, 287, 383, 357, 301, 5, 3, 55, 120, 102, 325, 331, 76, 215, 262, 156, 342, 302, 86, 96, 45, 345, 54, 65, 148, 23, 19, 61, 13, 201, 181, 31, 43, 189, 203, 6, 256, 346, 388, 304, 173]
[[0 3 0 2 2 1 0 1 3 0 1 1 2 3 0 1 2 1 3 1 3 2 1 0 2 2 1 2 3 1 2 1 2 3 2 2
  2 0 2 1 2 3 3 3 0 0 0 1 1 3 3 0 2 2 1 3 3 0 0 0 3 0 0 1 0 0 0 0 2 1 0 0
  1 2 0 2 3 3 3 1]]
Test loss:0.4150355875492096Test accuracy:0.925
[[9.99951839e-01 4.93695211e-07 6.88686077e-06 4.07657826e-05]
 [1.29498119e-04 3.00604980e-02 2.84155761e-03 9.66968477e-01]
 [9.99990940e-01 1.66600911e-09 9.03938235e-06 1.50133761e-09]
 [7.58344498e-10 5.27378319e-09 9.99987006e-01 1.29474265e-05]
 [8.09425139e-04 1.43927857e-04 9.98186529e-01 8.60070868e-04]
 [2.33664275e-18 1.00000000e+00 4.22371906e-22 9.85832076e-13]
 [9.99999285e-01 7.37054336e-07 7.40425365e-09 1.49379016e-08]
 [8.72274053e-19 1.00000000e+00 3.00224072e-20 2.40502951e-10]
 [9.67158970e-13 1.14032410e-07 1.75633563e-09 9.99999881e-01]
 [9.99998927e-01 1.07344385e-06 1.72323820e-12 7.15580706e-09]
 [1.58204602e-10 9.99999046e-01 1.11779794e-13 9.55959877e-07]
 [4.64191089e-06 9.99105513e-01 1.90239312e-04 6.99554395e-04]
 [1.93283748e-04 9.37185405e-08 9.99786675e-01 1.99106325e-05]
 [4.64868299e-06 7.40239859e-01 3.24109415e-08 2.59755462e-01]
 [1.00000000e+00 1.22029253e-12 1.21326803e-11 3.37951759e-12]
 [1.54505767e-06 9.99516606e-01 9.28167367e-07 4.80925955e-04]
 [1.16018972e-09 6.84817524e-12 1.00000000e+00 1.19882770e-09]
 [2.81005050e-04 9.95246232e-01 2.56776140e-04 4.21592034e-03]
 [1.85632161e-04 1.54862323e-06 4.75466484e-04 9.99337375e-01]
 [8.69797702e-07 9.90133166e-01 1.84339042e-05 9.84756462e-03]
 [8.65761560e-11 6.82931952e-03 7.44844272e-07 9.93169904e-01]
 [3.12670133e-11 8.27318908e-11 1.00000000e+00 8.78551631e-09]
 [1.48711372e-08 9.83177364e-01 9.79237739e-05 1.67247914e-02]
 [9.98900294e-01 1.02108042e-03 7.72550120e-05 1.28888018e-06]
 [1.07909463e-11 2.95493746e-14 1.00000000e+00 1.43181744e-10]
 [5.95545835e-10 9.08931362e-16 1.00000000e+00 1.85194904e-13]
 [4.00164118e-03 9.95828450e-01 4.48396750e-05 1.24948216e-04]
